im_name	xmin_coord	ymin_coord	xmax_coord	ymax_coord	box_conf	predicted	brand_conf
nUMK0KFKt1cBXBokYIliij3sXUKAOXcMr517O6mr	2223	1183	2468	1361	0.6437581777572632	cheetos	0.99886596
f1Nzx8QTyVH0ptKN6B3my3kq9jCESpgdpSdp1ShI	2419	1234	2520	1417	0.44580501317977905	unknown	0.9673904
86SrVUvwVbqwB6uAOIebwXpDDABaRGYmRh1pBCgn	812	2188	2168	2940	0.5002010464668274	unknown	0.99999833
m20N59uFdCW5imcXN14wzw3UQPvoYJ7waFeO3mvE	824	760	1124	1000	0.6081364750862122	busch_light	0.97581756
m20N59uFdCW5imcXN14wzw3UQPvoYJ7waFeO3mvE	508	1148	932	1544	0.573383629322052	heineken	0.99989784
m20N59uFdCW5imcXN14wzw3UQPvoYJ7waFeO3mvE	1756	700	2020	816	0.48889851570129395	unknown	0.99360716
m20N59uFdCW5imcXN14wzw3UQPvoYJ7waFeO3mvE	360	1028	496	1148	0.2857106029987335	monster	0.41177952
m20N59uFdCW5imcXN14wzw3UQPvoYJ7waFeO3mvE	1760	1048	2024	1180	0.2785610258579254	unknown	0.61604065
aBr1HRbbyzFgJTcl84Aq9R7JOuFhnqMOmE7XnXwO	864	1659	1932	2495	0.7502362728118896	unknown	0.9999846
IMG_0094	1121	1606	1732	1890	0.2901821732521057	unknown	0.64104044
IMG_8472	1512	900	3036	1959	0.10468098521232605	unknown	0.99952054
IMG_0328	1600	1102	2293	1820	0.8243604898452759	heineken	1.0
IMG_2105	529	1159	945	1719	0.6775633096694946	unknown	0.7967864
IMG_4294	1789	1493	2198	1890	0.28530317544937134	corona	0.81447744
IMG_0862	1530	1348	2337	2116	0.34127458930015564	heineken	1.0
IMG_0862	1795	1549	2072	1921	0.2767539322376251	stella	0.8789602
IMG_0862	1537	1493	2142	2110	0.11324899643659592	heineken	0.99999547
EUnSBrXf5bH61ZKoCFcZaJq4dVxe5HVnJRqb4YDq	1908	1536	2060	1696	0.3106261193752289	green_mountain	0.9245225
cP8PErRlvYmRxJriBUtcoGeayxixaWGlbgrQsNaW	1271	1819	2003	2325	0.2646017372608185	unknown	0.51683456
xobEi5pnDCsVEzO1GChcLNw9d26TzYBaQOzyNz6Y	1767	2093	2069	2391	0.6850687265396118	unknown	0.65841264
IMG_2834	1096	605	2679	1867	0.15558429062366486	unknown	0.85624963
IMG_6727	1318	2311	1606	2623	0.7059846520423889	unknown	0.99838567
IMG_3096	1285	3062	1521	3441	0.26397448778152466	unknown	0.96543545
IMG_3096	1219	1961	1323	2179	0.15459531545639038	unknown	0.9997694
IMG_8486	1751	882	2545	1682	0.9133816957473755	unknown	0.9999975
SIuaqMGYcswD4im0NFYDMEZumRdhNY1AMqVD6ytO	1165	1310	1449	1587	0.40371036529541016	deer_park	0.99989104
IMG_6065	1266	1673	1389	1796	0.6533210277557373	unknown	0.80918103
IMG_1189	1256	1366	1507	1564	0.49306073784828186	kirkland	0.99999917
oUOyQQ2A5m1gVLAHKAqGNcCUDpQbxuB2aHkBJIBk	595	1522	1960	2798	0.8111399412155151	pacifico	0.99998593
IMG_4194	1789	1228	2268	1801	0.7085211277008057	unknown	0.99987817
tTzh0I2nNTMsC5QXKatN6B9jhqO3oiJfiIeGHZO4	1209	1748	1889	2197	0.6789037585258484	unknown	0.9873819
tTzh0I2nNTMsC5QXKatN6B9jhqO3oiJfiIeGHZO4	1077	1569	1889	2179	0.12499246001243591	unknown	0.999879
seThJe9ov27mGOABrAoMS8v8dxiUCmJY5HnbpgMA	765	1304	1346	1796	0.5757695436477661	unknown	0.9068727
IMG_5416	1033	1398	2072	2028	0.7267166376113892	unknown	0.99932694
IMG_5416	2948	1512	3074	1644	0.13662707805633545	heineken	0.9881341
fQtvV3jqTx3sZQ1D8wRGHR3LlByL0XhsH18kLQ3E	1266	957	1663	1089	0.4726625978946686	kirkland	0.9099475
CyHRsTwCouzGxwoVVDX2HqQgJPvjH3c85wJGQuDB	576	794	2537	3114	0.5348454117774963	unknown	1.0
IMG_0001	1124	1635	1738	2656	0.7346248030662537	unknown	0.9996941
phSqAmgkUcg125Aq0nswzHMZtFJtlq0OwVWrFtAk	1562	1543	1990	2142	0.8391648530960083	corona	0.9998964
phSqAmgkUcg125Aq0nswzHMZtFJtlq0OwVWrFtAk	1260	2255	1505	2463	0.5792489051818848	heinz	0.99480516
phSqAmgkUcg125Aq0nswzHMZtFJtlq0OwVWrFtAk	1940	459	2205	900	0.32164955139160156	modelo	0.9999993
phSqAmgkUcg125Aq0nswzHMZtFJtlq0OwVWrFtAk	1908	2192	2167	2545	0.19010695815086365	unknown	0.9959144
CKYAwFX2T04wSveFh0n5QxCWCtWaz3CDoiadR1ek	1908	938	2583	1801	0.6980729699134827	bud_light	0.9999957
CKYAwFX2T04wSveFh0n5QxCWCtWaz3CDoiadR1ek	1940	1178	2583	1801	0.14900489151477814	bud_light	1.0
iQGiuuoAbGpQWOX1NpBbr4fOQw7WBH1yxo9P6mE0	1272	875	2450	1688	0.44204655289649963	unknown	0.99757475
IMG_8104	1379	1575	1644	1871	0.13441067934036255	unknown	0.999944
IMG_5480	685	2405	1384	3044	0.12023310363292694	unknown	0.99997246
IMG_5480	1304	1124	1989	1734	0.11072459816932678	unknown	0.999826
IMG_3450	1100	1602	1554	2075	0.8756828308105469	unknown	0.9663144
IMG_6855	23	28	3024	3634	0.21539177000522614	monster	0.9450379
IMG_6855	2192	2174	3019	3143	0.1909732073545456	monster	0.9677048
IMG_3866	1398	1366	1861	1819	0.3240416347980499	bud_light	0.9999157
IMG_6849	1502	2335	1814	2472	0.31844764947891235	unknown	0.9999999
IMG_6849	1001	2174	1242	2429	0.21423937380313873	modelo	0.45649838
IMG_6849	1266	2297	1483	2453	0.10916987806558609	unknown	0.55688053
IMG_3209	1379	808	1889	1219	0.7170854806900024	stella	0.9263958
IMG_3209	1389	2013	1630	2174	0.1476844996213913	unknown	0.99994314
IMG_3209	1332	2145	2348	3011	0.13745395839214325	modelo	1.0
IMG_7665	1200	1299	1913	2240	0.19123844802379608	heineken	0.97049004
IMG_9338	1672	2457	2116	2949	0.7902999520301819	heineken	1.0
Aw3F8NhJa7lT9z5MfNPnA0qz6Hzij74SAiMNVI8R	737	1625	900	1795	0.3971731960773468	unknown	0.99015766
Aw3F8NhJa7lT9z5MfNPnA0qz6Hzij74SAiMNVI8R	3213	938	3357	1052	0.25122299790382385	unknown	0.944929
RE6BKi0UxBu8hWVzrBKpAk3i7eZrIroQCR5rlnHA	1833	1323	2753	1902	0.8822454214096069	unknown	0.9558327
IMG_9330	1138	1143	1871	2093	0.20986859500408173	unknown	0.98405045
IMG_9330	1346	1148	1856	2089	0.18443045020103455	unknown	0.7171204
IMG_9330	2159	888	2334	1091	0.12382113933563232	unknown	0.9997154
IMG_5641	1275	2098	2272	3001	0.5478363633155823	bud_light	0.99980074
IMG_5641	661	1247	1493	2089	0.4664384424686432	bud_light	1.0
IMG_5641	368	964	1771	2316	0.17872291803359985	bud_light	1.0
IMG_5641	897	2093	2277	3044	0.12126878648996353	bud_light	0.99999666
IMG_3572	1219	1966	1970	2642	0.5139734745025635	unknown	1.0
IMG_3572	1667	1895	1975	2127	0.17149947583675385	unknown	0.9923477
p988w46JuP38cQ23cbHWHnCPrhoSb2tWYc6uC3Wl	1618	1168	2131	2075	0.43468254804611206	unknown	0.93277884
p988w46JuP38cQ23cbHWHnCPrhoSb2tWYc6uC3Wl	2475	1225	3250	2331	0.22847431898117065	unknown	1.0
IMG_4357	1228	1488	1691	1966	0.4441930651664734	unknown	0.9877679
IMG_4357	1020	1465	1838	2249	0.1458553969860077	modelo	0.75020397
Mvk93Vvas1LSBdsZTZhGOQZGmYwr2uuq7Cgp7dsf	1237	1942	1582	2287	0.22304390370845795	unknown	0.97268134
tZPmjcPo7sLFRkn8ZdxfvGS1cWxx2R2JodOmfZKd	2526	1644	2860	2116	0.8166177868843079	heineken	1.0
tZPmjcPo7sLFRkn8ZdxfvGS1cWxx2R2JodOmfZKd	2003	504	2312	1001	0.6264208555221558	heineken	1.0
tZPmjcPo7sLFRkn8ZdxfvGS1cWxx2R2JodOmfZKd	2564	1008	2916	1278	0.2822756767272949	corona	0.99970263
tZPmjcPo7sLFRkn8ZdxfvGS1cWxx2R2JodOmfZKd	2557	995	2929	1392	0.13924023509025574	corona	0.9999846
tZPmjcPo7sLFRkn8ZdxfvGS1cWxx2R2JodOmfZKd	2028	642	2305	989	0.1094738245010376	heineken	1.0
wcCht5DhKNMpranLy3uvSGJevHqDUmYy2TO4FvoH	2123	1360	2450	1927	0.7923124432563782	corona	1.0
wcCht5DhKNMpranLy3uvSGJevHqDUmYy2TO4FvoH	1833	1159	2129	1612	0.5533497333526611	corona	0.999987
wcCht5DhKNMpranLy3uvSGJevHqDUmYy2TO4FvoH	1644	1127	2135	1915	0.4156057834625244	modelo	0.99451536
wcCht5DhKNMpranLy3uvSGJevHqDUmYy2TO4FvoH	2702	1316	2841	1423	0.1958134025335312	red_bull	0.97354543
x6DnRuMFNm8kfF2PmdBk52LkBdvVeLjT5CEd7s4t	1110	1607	1767	2278	0.38054487109184265	unknown	0.9987269
IMG_8893	1404	1039	1543	1367	0.5492805242538452	unknown	0.9997322
IMG_8893	522	724	1423	1562	0.24511829018592834	unknown	0.99881786
MQrbu5MLkj1uPpofjjvwAPnl3pksDNjKsGcEkmLt	878	954	2532	2580	0.3732267916202545	unknown	0.99993944
9T0MjV6N1D0PYu6T13qpyXphRYeBzMUZwVTzxRGx	1858	1764	2186	1965	0.20397315919399261	bud_light	0.98525465
9T0MjV6N1D0PYu6T13qpyXphRYeBzMUZwVTzxRGx	1858	1934	2186	2066	0.1761072427034378	unknown	0.84372735
wPuLNtjiyMatGz5vCsFDwEfC8usHNzVWWe9sYyvU	1866	1635	1979	1730	0.13680444657802582	unknown	0.4706847
HhSAboXDvcQ2n6G56b1u32NTjzPXzW7SnzzmQbVL	1856	2269	2537	2779	0.7151250243186951	modelo	0.98816633
IMG_5203	1764	1247	2091	1593	0.7828766107559204	heineken	0.9999999
lK2KpkydotGnaOOwlPHGGVhxYsed9iuJK9aRH36Y	1612	1455	2205	2135	0.7950514554977417	heineken	1.0
lK2KpkydotGnaOOwlPHGGVhxYsed9iuJK9aRH36Y	2280	976	2494	1272	0.3075595200061798	heineken	0.9998097
lK2KpkydotGnaOOwlPHGGVhxYsed9iuJK9aRH36Y	1619	1587	2085	2135	0.28366196155548096	heineken	1.0
y8uVhK5SmnT358kqv77EaD42WAQakTLtPxh7cPG6	1311	1591	1985	2161	0.44806593656539917	unknown	0.98687786
hHS0KRdyLmsrDZRJBu8x4vD1ElDmOrXdaiMAUrmP	1582	2240	2386	2855	0.21312212944030762	unknown	0.99998605
hHS0KRdyLmsrDZRJBu8x4vD1ElDmOrXdaiMAUrmP	1568	2245	1861	2580	0.1927899867296219	unknown	0.99999547
BnCIz5FgwWtPcMXZsp8uLT4QLFv1GT2IgOiznYER	1134	797	1856	1481	0.6766979694366455	unknown	0.9999913
BnCIz5FgwWtPcMXZsp8uLT4QLFv1GT2IgOiznYER	660	1481	1551	3704	0.2639462351799011	unknown	0.9999995
BnCIz5FgwWtPcMXZsp8uLT4QLFv1GT2IgOiznYER	2001	2044	2554	2935	0.17777590453624725	unknown	0.9893629
BnCIz5FgwWtPcMXZsp8uLT4QLFv1GT2IgOiznYER	393	1223	1556	3709	0.11096162348985672	unknown	0.9999498
vnQXvgwgh8sIVasQa0jTLtDxGjTGlB1w3HeptYR7	2041	1222	2274	1455	0.8801569938659668	unknown	0.97661054
dVnzJb91eZ05sGSRaPjIvapDOK0vT9diCiVv2wak	1582	1328	2107	2207	0.24732957780361176	unknown	0.9140097
N9RNIZj3jVU8uj3i7YJ4hjPv2b7DQLmJ4UDmcoGt	1650	1197	2173	1726	0.37563395500183105	unknown	1.0
IMG_5833	0	1140	302	1619	0.3438907861709595	unknown	0.9971655
IMG_5833	2337	1770	2450	1883	0.16178962588310242	modelo	0.97434956
IMG_5833	2186	1915	2475	2186	0.1083802655339241	unknown	0.9805875
IMG_2309	1682	1782	2299	2368	0.7954890131950378	heineken	1.0
IMG_2309	2274	1316	2734	1940	0.7299950122833252	heineken	1.0
IMG_2309	2349	1493	2734	1934	0.22630681097507477	heineken	1.0
IMG_9102	2463	1524	2772	1839	0.6023825407028198	corona	0.9999721
QFzSPOKzlPHSENTcTqUW8D8vy4Hs8tTxm95mlgYz	902	1197	1170	1676	0.16670764982700348	gatorade	0.99906
IMG_0826	1091	1772	1677	2495	0.523655891418457	unknown	0.9999999
IMG_6330	1398	1432	2017	2524	0.5432184338569641	unknown	0.9183742
IMG_5256	1474	1938	2253	2760	0.3495227098464966	heineken	1.0
IMG_5256	1615	2155	2069	2533	0.3427479565143585	heineken	1.0
IMG_5256	1209	1545	1436	1834	0.18926605582237244	heineken	1.0
naSBlJx8EbBtUZb0ns5rut5h38oLkn0azlU9hXQ5	1105	1763	1649	2476	0.6225447058677673	unknown	0.74848145
FX6zkVQKVngOBxt0wPIGsUMBskqptikfVztnYEE1	1277	1201	1518	1419	0.3137516677379608	unknown	0.97600776
FX6zkVQKVngOBxt0wPIGsUMBskqptikfVztnYEE1	535	1729	1028	2119	0.17083175480365753	unknown	0.9958097
FX6zkVQKVngOBxt0wPIGsUMBskqptikfVztnYEE1	527	2031	726	2284	0.11271801590919495	unknown	0.9999906
IMG_6741	1669	1562	1997	1644	0.17005914449691772	unknown	0.9999943
1i1eXWTp6MrJwU05wKgvAr2XT3p35LPPLKJDZnNM	1271	2207	1767	2372	0.6013634204864502	unknown	0.99666804
nQFJaMdcdoW8YyNB66E67STcv4MAF7U1xPp6JC68	944	1058	1804	1941	0.7541458010673523	unknown	0.9997303
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	883	709	1119	1025	0.7140296101570129	heineken	1.0
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	481	1498	685	1805	0.6329664587974548	heineken	0.9999994
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	704	2344	1020	2647	0.5714254379272461	heineken	0.9997259
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	746	1961	1001	2268	0.5479145050048828	heineken	1.0
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	2310	1465	2631	1583	0.541018009185791	heineken	0.99984765
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	1379	3044	1540	3218	0.524738609790802	heineken	1.0
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	2381	746	2447	1035	0.5239598751068115	heineken	0.69129956
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	2305	1290	2428	1436	0.43799957633018494	heineken	0.9978027
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	1743	3053	2045	3365	0.3845731019973755	heineken	1.0
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	2301	1238	2650	1796	0.37912577390670776	heineken	1.0
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	2438	1271	2622	1422	0.3530985713005066	heineken	0.9999999
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	1252	1876	1752	2306	0.27730274200439453	heineken	1.0
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	1228	1441	1346	1611	0.26581043004989624	heineken	1.0
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	1332	1512	1578	1834	0.2573525905609131	heineken	1.0
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	600	3062	926	3365	0.22489623725414276	heineken	1.0
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	1417	2784	1530	2944	0.17929479479789734	heineken	1.0
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	2239	2973	2461	3110	0.1483335793018341	heineken	0.99845207
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	595	2793	940	3365	0.13788151741027832	heineken	1.0
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	888	1517	1110	1616	0.1364019811153412	unknown	0.6453267
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	585	2807	954	3048	0.13307411968708038	heineken	1.0
sA2lWliS5hEclOMtiHR8BfNvMFvtxI6BT2oOW7A1	1587	3044	2050	3408	0.11609683930873871	heineken	1.0
IMG_2968	1663	2694	1866	3034	0.32463932037353516	unknown	0.99933654
IMG_2968	1658	2637	2173	3062	0.10739539563655853	unknown	0.994705
IMG_0650	1266	817	1724	1602	0.4221901595592499	lays	0.9994766
IMG_8373	1559	2325	1852	2439	0.4180845320224762	unknown	0.86594176
IMG_8373	2182	1195	2315	1342	0.12207964062690735	unknown	0.9971187
Zw1CDxqtdI7uq9jZTmzIpjKhN8ayXv2EPfA6jdk6	2079	453	2532	1058	0.6073240637779236	modelo	0.86775947
Zw1CDxqtdI7uq9jZTmzIpjKhN8ayXv2EPfA6jdk6	1562	1927	1820	2160	0.42214342951774597	modelo	0.9974808
Zw1CDxqtdI7uq9jZTmzIpjKhN8ayXv2EPfA6jdk6	1795	1745	2022	1984	0.2713751792907715	modelo	1.0
Zw1CDxqtdI7uq9jZTmzIpjKhN8ayXv2EPfA6jdk6	2879	1946	3175	2192	0.16691642999649048	modelo	1.0
Zw1CDxqtdI7uq9jZTmzIpjKhN8ayXv2EPfA6jdk6	2387	2211	2583	2412	0.12328124046325684	modelo	0.99997735
Zw1CDxqtdI7uq9jZTmzIpjKhN8ayXv2EPfA6jdk6	1732	913	1940	1140	0.10915951430797577	modelo	1.0
IMG_6623	623	1819	973	2221	0.7258509397506714	unknown	0.83952296
IMG_3557	1162	1616	2173	2174	0.7388589978218079	coca_cola	0.99781775
IMG_4797	789	831	1422	1635	0.1630946546792984	stella	0.6967159
6fi6JeuBf5GdTOkZjMUKNuz7PjNtiiXH4MuoBjjG	1323	1089	1486	1253	0.5657638907432556	heineken	0.7370693
6fi6JeuBf5GdTOkZjMUKNuz7PjNtiiXH4MuoBjjG	1272	1159	1801	1757	0.2715081572532654	natural_ice	0.49756444
DKsxD8a4REfwIB0gBJAtcObcAqC07ud06P6fMVpi	1232	2415	1659	2668	0.2886178195476532	unknown	0.99793434
