im_name	xmin_coord	ymin_coord	xmax_coord	ymax_coord	box_conf	predicted	brand_conf
aQCGasfi61smY4Hu14QTpREsGHmujDFWXWzsjnVM	1904	1068	2353	1361	0.5649480819702148	unknown	0.9986564
IMG_8736	1896	1203	2438	1745	0.34557101130485535	deer_park	0.9340315
IMG_2966	1356	1384	1828	2065	0.8772398829460144	corona	0.9998234
IMG_1223	2097	2774	2910	3464	0.12754473090171814	unknown	0.9999999
IMG_7709	1039	2547	1582	3044	0.5364492535591125	unknown	0.9970897
IMG_7709	1138	2561	1493	2873	0.3838532567024231	unknown	0.9839882
IMG_7709	1143	2651	1483	2864	0.17492015659809113	unknown	0.99922824
IMG_7709	1148	2732	1483	2859	0.11011787503957748	unknown	0.999566
3IIxk6EMH9n7Un7xYwsPtTCwBPJM4e16TkiehifB	1562	516	1814	945	0.7555626034736633	unknown	0.99999714
3IIxk6EMH9n7Un7xYwsPtTCwBPJM4e16TkiehifB	2173	2041	2305	2217	0.5420493483543396	unknown	0.9449194
3IIxk6EMH9n7Un7xYwsPtTCwBPJM4e16TkiehifB	2803	1707	3238	2009	0.2726880609989166	unknown	0.9998623
IMG_5065	1480	1222	1839	1575	0.6102791428565979	unknown	0.8901428
IMG_7540	2375	1480	2633	1757	0.4101302921772003	unknown	0.54162425
IMG_7540	1549	1442	2230	1896	0.4027719795703888	unknown	0.6911409
IMG_7353	859	1597	1185	1796	0.15553878247737885	unknown	0.9857173
IMG_7353	845	1588	1200	1956	0.11446879059076309	unknown	0.52125823
IVkfQ4dWjihJZ0NzxnVUfXaMXkJR5eTRSU2mByWN	1827	1197	2116	1512	0.41868698596954346	unknown	0.9999974
IMG_3848	1223	1947	1814	2571	0.7053304314613342	unknown	0.9084241
eUNF3jvQp86MjNVVxuYCv8dC9dQyEvmYe80Icae9	1413	2384	1769	2682	0.17995376884937286	unknown	0.9998317
eUNF3jvQp86MjNVVxuYCv8dC9dQyEvmYe80Icae9	1369	1438	1735	1936	0.11522234231233597	unknown	0.9999192
YsdfiPNKjAdJVORmgqqp3QUdS5mSQ149DSZagBLc	567	1593	1430	2198	0.5573377013206482	modelo	0.8633646
IMG_2104	1280	1238	1894	2018	0.4314954876899719	heineken	1.0
IMG_7892	1190	1772	1686	2387	0.6036303043365479	unknown	0.9656939
IMG_7892	1289	1772	1644	2372	0.1722947508096695	corona	0.5961749
IMG_7892	1408	1337	1521	1460	0.13142579793930054	unknown	0.53976774
M3JBcpjpLamkQdLvCpIsPlu1z2G9v6pHKuLipRpW	1756	1418	2475	1862	0.7260944843292236	twix	0.9873039
M3JBcpjpLamkQdLvCpIsPlu1z2G9v6pHKuLipRpW	1768	1418	2293	1650	0.20657266676425934	unknown	0.99108875
LtyaYp00kQdc1LTUAZYOXPGf96JAhHq0EQmPDzml	1682	2335	2036	2476	0.11241160333156586	budweiser	0.9758178
IMG_6011	1015	1243	1445	1630	0.6888532042503357	heineken	1.0
IMG_6011	694	2703	1200	3299	0.5685198307037354	modelo	0.99965954
IMG_6011	1167	1243	1436	1630	0.5345968008041382	heineken	1.0
IMG_6011	1956	1427	2031	1522	0.12714308500289917	heineken	0.99997735
iCAoavgtbEEa4qc99vPkSBOZ7kvxm4QjpSgJGwpo	2683	863	3294	1461	0.61907559633255	heineken	0.99996006
IMG_3250	2060	1512	2349	1732	0.4687817692756653	bud_light	0.9995308
IMG_3250	1751	1197	2016	1568	0.39807480573654175	heineken	1.0
IMG_3250	2242	913	2381	1026	0.13140450417995453	unknown	0.9879467
7j53C7yJCZE5gGYONiu53rrSinShNVFbcWadRWZw	2847	1732	3213	1978	0.3405989706516266	marlboro	0.8955021
7j53C7yJCZE5gGYONiu53rrSinShNVFbcWadRWZw	2898	1556	3068	1713	0.29616060853004456	philip_morris	0.9999937
7j53C7yJCZE5gGYONiu53rrSinShNVFbcWadRWZw	1001	604	2394	2154	0.2641477882862091	unknown	0.9999856
IMG_8989	978	1318	1644	2032	0.10918173938989639	unknown	0.99588984
IMG_8966	1483	2117	1738	2472	0.6350692510604858	heineken	1.0
IMG_8966	907	1559	1365	2075	0.5844594240188599	heineken	1.0
IMG_8966	1474	2032	2012	2476	0.31382378935813904	heineken	1.0
IMG_8966	916	1673	1266	2065	0.22500930726528168	heineken	1.0
IMG_5806	1984	1115	2305	1335	0.18211455643177032	unknown	0.9836684
W1m2LrFECd1nRjcPyEzKpJvQ00B0YO1Zu1xAXJTx	1247	1418	1908	2396	0.6295177340507507	unknown	0.9999672
GeD4DMMUJxBugDKeF1Z61VAmWVDiMPvPFl1p27s8	1035	1326	1509	1779	0.8169850707054138	unknown	0.9997336
GeD4DMMUJxBugDKeF1Z61VAmWVDiMPvPFl1p27s8	2305	1550	2718	1988	0.7331321239471436	unknown	0.99758315
GeD4DMMUJxBugDKeF1Z61VAmWVDiMPvPFl1p27s8	1672	1570	2172	2208	0.6940100789070129	unknown	0.98899543
GeD4DMMUJxBugDKeF1Z61VAmWVDiMPvPFl1p27s8	1550	198	1754	591	0.6744281053543091	unknown	0.9914773
GeD4DMMUJxBugDKeF1Z61VAmWVDiMPvPFl1p27s8	1030	907	1213	1127	0.5677750110626221	corona	0.9995473
GeD4DMMUJxBugDKeF1Z61VAmWVDiMPvPFl1p27s8	1285	458	1448	759	0.5333711504936218	heineken	0.99932003
GeD4DMMUJxBugDKeF1Z61VAmWVDiMPvPFl1p27s8	2213	714	2310	826	0.3119317591190338	heinz	0.51475644
GeD4DMMUJxBugDKeF1Z61VAmWVDiMPvPFl1p27s8	1769	912	1927	1137	0.2588309943675995	deer_park	0.50404596
IMG_2559	1757	1367	2343	1839	0.8479306697845459	coca_cola	0.99997663
IMG_2944	1266	2580	1393	2779	0.3849712312221527	deer_park	0.9923207
Cunf7NlDwiyY17bsPC87QUuBlrPpOsESfUFqNAkZ	2003	1165	2299	1512	0.559048056602478	unknown	0.99911565
Cunf7NlDwiyY17bsPC87QUuBlrPpOsESfUFqNAkZ	1291	2431	1474	2627	0.535578191280365	unknown	0.9932672
Cunf7NlDwiyY17bsPC87QUuBlrPpOsESfUFqNAkZ	2148	1688	2513	2085	0.48530200123786926	unknown	0.99995756
qj7i8w380fYUCGS4oO9YjUuqa0JGIy700ajPpqiG	1534	2095	2314	3262	0.6190417408943176	unknown	0.99891603
qj7i8w380fYUCGS4oO9YjUuqa0JGIy700ajPpqiG	1663	2855	1874	3252	0.1814446896314621	unknown	0.99467635
qFNX4g7PJI2ktCsCB8QLKC0tdR6pTRSAMr39Kdmd	1048	2528	1658	3058	0.31458351016044617	unknown	0.9999999
cEZ9zgCWK2hsITcvW61WAQeavf2eAP2pX4G2fNEI	1965	1203	2368	1575	0.2361098974943161	bud_light	0.9998884
gMyVYZ2G2PM9Z8QlQc4Wt2QmwJI1bXHIZd6zEIIO	872	831	1142	994	0.5199510455131531	heineken	1.0
gMyVYZ2G2PM9Z8QlQc4Wt2QmwJI1bXHIZd6zEIIO	861	270	1137	428	0.27350491285324097	heineken	1.0
gMyVYZ2G2PM9Z8QlQc4Wt2QmwJI1bXHIZd6zEIIO	948	2045	1132	2238	0.25884464383125305	corona	0.9722198
bwsInOXC4CHjLUbgNOwNMmLOWMLmA84gxgncIH1l	1846	884	2587	1462	0.278396874666214	unknown	0.99999905
IMG_3241	1100	1077	1885	1687	0.8933002948760986	heineken	1.0
IMG_9387	1631	1140	1877	1587	0.5884221792221069	unknown	0.91717887
IMG_9387	1852	1121	2016	1215	0.13061629235744476	unknown	0.9998084
IMG_9387	1638	1146	1770	1581	0.11458013951778412	unknown	0.9988205
RBitme0b9ssc4J9PCW7MwWFkQS0bEFN15fEykShc	1864	1713	2066	2312	0.7698588371276855	unknown	0.85034394
IMG_1312	1337	2027	1748	2202	0.6012044548988342	unknown	0.8233547
IMG_7784	1436	667	1612	919	0.15151551365852356	unknown	0.8414784
IMG_7784	453	0	1310	686	0.13957472145557404	gatorade	0.99997437
9OU0u9rKKlC8mjD2JCic2obGk60gKvmbLMfuCauO	719	1545	1050	1881	0.35492512583732605	seven_eleven	0.9999473
9OU0u9rKKlC8mjD2JCic2obGk60gKvmbLMfuCauO	1937	555	2162	831	0.21491877734661102	unknown	0.9942162
9OU0u9rKKlC8mjD2JCic2obGk60gKvmbLMfuCauO	1392	770	1484	963	0.12963292002677917	starburst	0.7591526
aSAMh5W26GOvhTNa8c0X68Zy4eJx9MhP6YY5vEMC	196	164	251	285	0.45769262313842773	coca_cola	0.9971712
aSAMh5W26GOvhTNa8c0X68Zy4eJx9MhP6YY5vEMC	196	170	250	228	0.16947004199028015	gogo_squeez	0.9714196
IMG_9377	1563	1611	1946	2089	0.2420884519815445	unknown	0.9999999
IMG_9377	1554	1569	2097	2098	0.15810753405094147	unknown	0.99999034
IMG_5774	316	1101	996	2486	0.6539897918701172	bud_light	0.9998049
IMG_5774	373	1384	647	1923	0.12443071603775024	natural_light	0.99938786
IMG_8649	902	699	1030	803	0.41815003752708435	arizona	0.5937744
IMG_3760	2683	1621	2943	1819	0.10501143336296082	unknown	0.99610585
PoZkQE3TPKMrUmLz3sEEz6kNMhD6i2Ef3VLtSRKQ	1644	1085	2262	1800	0.6025466918945312	unknown	0.83635235
IMG_3492	1997	1008	2891	1871	0.7502224445343018	unknown	0.9522597
yn7eItUfYQKbFacIGYQlGfzCQHtPvqIZhwJq4Zk7	1119	1418	2135	2283	0.2345602959394455	unknown	0.9990108
IMG_2179	1299	1096	1672	1465	0.6184309124946594	busch_light	0.7465765
IMG_2179	987	2311	1176	2514	0.12594281136989594	unknown	0.8681216
IMG_2179	1157	2056	1422	2377	0.10504361987113953	unknown	0.99370813
IMG_3874	1086	2008	1469	2401	0.832140326499939	heineken	1.0
5SEAlrU4Q8CP0bz20bXjeSgBFGhsVLkSVB5fZODG	1220	1117	1893	2031	0.8231908679008484	unknown	0.9999999
IMG_3174	996	1446	1545	2179	0.8186329007148743	heineken	1.0
IMG_3174	812	827	1020	1276	0.2531355917453766	heineken	1.0
IMG_3174	2792	1243	3024	1857	0.16693496704101562	unknown	0.999721
MBzOdboHDQOQq7eVPZ1gQuZQkz2A7mN0I4ilInT4	661	756	1809	2840	0.7488488554954529	unknown	0.9998816
UXeEinyBcr79cg8K73xinjGAXXxcbfQWSl7qSsVY	1058	1247	2097	2495	0.5255857110023499	unknown	0.99938226
IMG_0307	590	2127	1502	3327	0.7666156888008118	heineken	1.0
IMG_0307	1356	699	1587	1318	0.4631584882736206	heineken	0.99980336
NvFgwLd3NY8nZVs65rhDuhiQcBKLUFFASnU4oIKE	1667	1389	1804	1536	0.41442227363586426	bud_light	0.99999976
IMG_5118	2104	1512	2520	1959	0.8523678183555603	heineken	1.0
tg76RO7S96n40IOyzPmxwbZzjazYQ9wRfofz5Pdl	567	1223	2523	2074	0.23957762122154236	unknown	0.9985656
zwWCqQuDCnsNEJDXu7APjIqNN78LQ7fCq7As3RJu	1423	1814	1644	2123	0.8241034150123596	heineken	1.0
zwWCqQuDCnsNEJDXu7APjIqNN78LQ7fCq7As3RJu	1234	1770	1467	2060	0.819271981716156	heineken	1.0
zwWCqQuDCnsNEJDXu7APjIqNN78LQ7fCq7As3RJu	1278	1782	1486	2072	0.7671591639518738	heineken	1.0
zwWCqQuDCnsNEJDXu7APjIqNN78LQ7fCq7As3RJu	1726	1663	1997	1864	0.6929101347923279	heineken	0.5527227
zwWCqQuDCnsNEJDXu7APjIqNN78LQ7fCq7As3RJu	1587	1159	1770	1297	0.15050145983695984	unknown	1.0
zwWCqQuDCnsNEJDXu7APjIqNN78LQ7fCq7As3RJu	2639	1159	2772	1247	0.1005178838968277	senorial	0.81875974
IMG_7473	1162	1129	2211	2784	0.11951486766338348	unknown	0.99999595
fzKPgSrbPLCtLByPcUzKVV8TuK2NgVZDH4TaltMs	1555	2145	2549	2550	0.833107054233551	unknown	0.9892874
zXXSJH4KZ9hwXsNZdbHOSFoVxN6FGMJJHy8NMVzT	1743	1815	1965	2027	0.12115765362977982	unknown	0.79058164
IMG_4115	1663	1241	2211	1764	0.8601579666137695	bud_light	0.5048526
uK60ZIvj439rDQhtcrDdZ5adnnwYZOnHLRB0jj8E	1507	1432	1625	1550	0.2523108124732971	presidente	0.52653384
PDTjMw0kHdZB8KpRY0IWV6vRJYGg9yHKQoD6Rwto	1108	1719	1732	2066	0.6937642693519592	marlboro	0.99962175
PDTjMw0kHdZB8KpRY0IWV6vRJYGg9yHKQoD6Rwto	1215	1455	1480	1669	0.3466392159461975	philip_morris	0.9987935
IMG_9035	1190	1460	1790	1886	0.4054486155509949	heineken	1.0
IMG_9035	1209	1460	1464	1829	0.3158406913280487	heineken	1.0
r5M3QlPZHyeJ936u1uA8kFb0OsIDv4ijkJmbnkCn	1449	1272	2387	2097	0.3019431233406067	unknown	0.99999976
r5M3QlPZHyeJ936u1uA8kFb0OsIDv4ijkJmbnkCn	1801	1543	2085	1776	0.20528072118759155	gatorade	0.38373822
IMG_1245	579	756	2412	2085	0.42744067311286926	unknown	0.99997103
IMG_6477	2060	2268	2277	2476	0.4028356671333313	unknown	0.9932174
IMG_6477	1091	1862	1389	2174	0.36493629217147827	gatorade	0.9999999
IMG_6477	1752	2410	2003	2647	0.19416719675064087	heineken	1.0
IMG_7346	1606	1001	2009	1442	0.45560014247894287	modelo	0.7575148
HjvPpfAeK29UAhoBd8ri6anf3pb0GgDol8OhQd8f	1493	2656	1710	2892	0.5399389266967773	heineken	1.0
eUseyGr0vkAqahUMWSpVUOcQBfFRm40PMV0cBvnf	1400	1286	1716	1616	0.198624849319458	monster	1.0
eUseyGr0vkAqahUMWSpVUOcQBfFRm40PMV0cBvnf	1362	664	1926	913	0.17729446291923523	unknown	0.9998841
eUseyGr0vkAqahUMWSpVUOcQBfFRm40PMV0cBvnf	2051	947	2275	1052	0.11267940700054169	modelo	0.675353
ZlbBeVYQJFmARnOoP4xVvuYnCpqKkZQGJoKOBVR9	2664	604	3150	1014	0.6305886507034302	modelo	1.0
ZlbBeVYQJFmARnOoP4xVvuYnCpqKkZQGJoKOBVR9	2772	636	3150	1008	0.41325119137763977	modelo	0.9999944
ZlbBeVYQJFmARnOoP4xVvuYnCpqKkZQGJoKOBVR9	1052	1026	1247	1140	0.12370608001947403	unknown	0.9414349
O7E19KjgRtwh4VuWuZTe8aOcVh009hVWoedZ2jcB	996	1748	2234	2235	0.7706071734428406	unknown	0.99996555
svzDWj8aw6Dnzydz5N1gb1DhEIBzDkxDYYTatDFb	62	32	431	435	0.34743010997772217	unknown	0.93741846
IMG_8991	1313	2070	1634	2311	0.589869499206543	coca_cola	0.99999976
3xbw3ev98S6apR1DddnC67sTSIdR7Es9m6lX42Xo	1148	1214	1866	2840	0.12866804003715515	heineken	0.9785882
IMG_1689	1190	1526	1587	1796	0.5123816132545471	deer_park	0.99950147
IMG_1689	1403	1810	1998	2103	0.2502938508987427	unknown	0.9999908
xoZyrHIdNGg7n7yvPoJfKrqlcHj0Dw5BFT67Uq87	1282	1916	1745	2355	0.3198433518409729	unknown	0.99999857
xoZyrHIdNGg7n7yvPoJfKrqlcHj0Dw5BFT67Uq87	1423	1921	1735	2243	0.2522444427013397	unknown	0.99990225
IMG_8516	146	397	288	567	0.1415213644504547	unknown	0.71293014
IMG_2672	1253	1360	2242	2173	0.7310253977775574	unknown	0.9938368
IMG_8851	1461	1140	2211	1556	0.4030797779560089	unknown	0.985924
fiHHHdiDQa9Bc8vNKf4RcYENJX17heFMQmZqnait	2282	1147	2460	1510	0.3193994164466858	unknown	0.9985018
fiHHHdiDQa9Bc8vNKf4RcYENJX17heFMQmZqnait	2282	1147	2403	1510	0.22520974278450012	unknown	0.9999876
fiHHHdiDQa9Bc8vNKf4RcYENJX17heFMQmZqnait	1925	325	2065	446	0.1702713966369629	unknown	0.70019984
fiHHHdiDQa9Bc8vNKf4RcYENJX17heFMQmZqnait	2237	1504	2365	1638	0.125505730509758	unknown	0.62120426
fiHHHdiDQa9Bc8vNKf4RcYENJX17heFMQmZqnait	2754	1708	2856	1976	0.11829526722431183	unknown	0.9999981
IMG_0822	1521	1540	1762	1654	0.2233002483844757	poland_spring	0.9999229
IMG_8563	2242	1291	2904	1978	0.8623117804527283	heineken	0.99998665
RiZJWMqHNqAN8t5Ls83dxIOnwpxeiADTJnpp1SFp	1653	1493	2220	2193	0.6015961766242981	unknown	0.9936977
IMG_2599	1745	1411	2116	1808	0.6066858172416687	unknown	0.9996964
a9yirboNYyKXPdVuOjSUCXJItY6SuBSJVunZik0u	1696	1720	1946	1909	0.10450121760368347	unknown	0.767838
z8aXJgaWPLXxG4fz573nVPly1vH8yCtfqXcAefog	708	675	2570	1952	0.21771129965782166	unknown	0.9999646
z8aXJgaWPLXxG4fz573nVPly1vH8yCtfqXcAefog	1223	822	2556	1933	0.10584228485822678	busch_light	0.6506741
gKSZAvv4gPwceEXawFHq7mEgMdFnQlYdd6eYkubn	1195	1696	1327	1843	0.4636539816856384	unknown	0.9357686
gKSZAvv4gPwceEXawFHq7mEgMdFnQlYdd6eYkubn	831	1479	944	1583	0.17098084092140198	unknown	0.99038845
rqpAFyqrDuLfjuYNW1aEcyBqnGTMqaCBvewR8yNM	1194	1897	1837	2721	0.5040625333786011	unknown	0.840501
IMG_0692	2022	2481	2310	2873	0.8483408689498901	heineken	1.0
IMG_0692	760	2311	1015	2689	0.6778779625892639	heineken	1.0
IMG_0692	1904	1824	2154	2212	0.6374993920326233	heineken	1.0
IMG_0692	1067	2533	1478	2954	0.49554941058158875	heineken	1.0
IMG_0692	1171	1299	1549	1569	0.4231133460998535	heineken	0.9931902
IMG_0692	765	2439	1015	2665	0.2805308997631073	heineken	1.0
IMG_0692	770	1758	1011	2141	0.16997896134853363	heineken	1.0
IMG_0692	1200	1654	1563	1862	0.1448802649974823	heineken	1.0
IMG_0692	1100	2543	1478	2798	0.10818494856357574	heineken	1.0
dGuHOS70bk62LSSmDlhu1sadOVLrqWJLaCOTLk9o	1658	2051	2338	2405	0.18423619866371155	unknown	0.9983177
rNQhI3XYLL0SzZRVzzT9Wr4vjxZrBa7HBoNtPOB6	1540	401	1823	694	0.8502330780029297	corona	0.998221
rNQhI3XYLL0SzZRVzzT9Wr4vjxZrBa7HBoNtPOB6	1308	1058	2055	1233	0.1933498978614807	unknown	0.8910727
IMG_0957	1597	1124	2234	1767	0.44219285249710083	corona	0.9761983
IMG_0957	1630	1176	2168	1654	0.2859746515750885	corona	0.9521626
IMG_6715	278	562	618	879	0.6936548948287964	corona	0.5683583
